,"Estimated number of people (all ages) living with HIV"
"Philippines","56 000 [51 000–62 000]"
"Poland","No data"
"Portugal","No data"
"Qatar","<100 [<100–<200]"
"Republic of Korea","No data"
"Republic of Moldova","15 000 [11 000–21 000]"
"Romania","16 000 [14 000–18 000]"
"Russian Federation","No data"
"Rwanda","220 000 [200 000–250 000]"
"Saint Kitts and Nevis","No data"
"Saint Lucia","No data"
"Saint Vincent and the Grenadines","No data"
"Samoa","No data"
"San Marino","No data"
"Sao Tome and Principe","No data"
"Saudi Arabia"," 8 200 [ 7 400–9 000]"
"Senegal","41 000 [34 000–48 000]"
"Serbia"," 2 700 [ 2 200–3 300]"
"Seychelles","No data"
"Sierra Leone","67 000 [43 000–100 000]"
"Singapore","No data"
"Slovakia","<1000 [<1000–1 100]"
"Slovenia","<1000 [<1000–1 100]"
"Solomon Islands","No data"
"Somalia","24 000 [16 000–33 000]"
"South Africa","7 100 000 [6 400 000–7 800 000]"
"South Sudan","200 000 [130 000–290 000]"
"Spain","140 000 [130 000–160 000]"
"Sri Lanka"," 4 000 [ 2 700–6 000]"
"Sudan","56 000 [34 000–87 000]"
"Suriname"," 4 900 [ 4 400–5 600]"
"Swaziland","220 000 [200 000–230 000]"
"Sweden","11 000 [10 000–12 000]"
"Switzerland","No data"
"Syrian Arab Republic","No data"
"Tajikistan","14 000 [10 000–19 000]"
"Thailand","450 000 [400 000–520 000]"
"The former Yugoslav republic of Macedonia","<500 [<500–<500]"
"Timor-Leste","No data"
"Togo","100 000 [73 000–130 000]"
"Tonga","No data"
"Trinidad and Tobago","11 000 [ 9 800–12 000]"
"Tunisia"," 2 900 [ 2 000–4 000]"
"Turkey","No data"
"Turkmenistan","No data"
"Tuvalu","No data"
"Uganda","1 400 000 [1 300 000–1 500 000]"
"Ukraine","240 000 [220 000–260 000]"
"United Arab Emirates","No data"
"United Kingdom of Great Britain and Northern Ireland","No data"
"United Republic of Tanzania","1 400 000 [1 200 000–1 600 000]"
"United States of America","No data"
"Uruguay","12 000 [10 000–14 000]"
"Uzbekistan","No data"
"Vanuatu","No data"
"Venezuela (Bolivarian Republic of)","120 000 [110 000–130 000]"
"Viet Nam","250 000 [220 000–290 000]"
"Yemen"," 9 900 [ 5 600–19 000]"
"Zambia","1 200 000 [1 200 000–1 300 000]"
"Zimbabwe","1 300 000 [1 200 000–1 400 000]"
