"","2015","2015","2015"
"Kazakhstan","71","84","high"
"Kenya","57","100","high"
"Kiribati","40","46","low"
"Kuwait","77","70","medium"
"Kyrgyzstan","66","92","high"
"Lao People's Democratic Republic","48","92","high"
"Latvia","64","62","medium"
"Lebanon","68","54","medium"
"Lesotho","45","84","high"
"Liberia","34","92","high"
"Libya","63","46","low"
"Lithuania","67","62","medium"
"Luxembourg","&gt;=80","62","medium"
"Madagascar","30","72","medium"
"Malawi","44","86","high"
"Malaysia","70","84","high"
"Maldives","55","38","low"
"Mali","32","86","high"
"Malta","79","54","medium"
"Mauritania","33","64","medium"
"Mauritius","64","54","medium"
"Mexico","76","92","high"
"Micronesia (Federated States of)","60","38","low"
"Mongolia","63","92","high"
"Montenegro","54","76","high"
"Morocco","65","70","medium"
"Mozambique","42","78","high"
"Myanmar","60","76","high"
"Namibia","59","84","high"
"Nepal","46","92","high"
"Netherlands","&gt;=80","70","medium"
"New Zealand","&gt;=80","62","medium"
"Nicaragua","70","62","medium"
"Niger","33","78","high"
"Nigeria","39","78","high"
"Norway","&gt;=80","54","medium"
"Oman","72","70","medium"
"Pakistan","40","92","high"
"Panama","75","92","high"
"Papua New Guinea","41","46","low"
"Paraguay","69","70","medium"
"Peru","78","84","high"
"Philippines","58","92","high"
"Poland","75","62","medium"
"Portugal","&gt;=80","54","medium"
"Qatar","77","84","high"
"Republic of Korea","&gt;=80","76","high"
"Republic of Moldova","65","92","high"
"Romania","72","62","medium"
"Russian Federation","63","62","medium"
"Rwanda","53","86","high"
"Saint Lucia","69","70","medium"
"Saint Vincent and the Grenadines","65","46","low"
"Samoa","56","76","high"
"Sao Tome and Principe","54","70","medium"
"Saudi Arabia","68","70","medium"
"Senegal","41","78","high"
"Serbia","65","92","high"
"Seychelles","68","62","medium"
"Sierra Leone","36","78","high"
"Singapore","&gt;=80","62","medium"
"Slovakia","76","70","medium"
"Slovenia","78","70","medium"
"Solomon Islands","50","54","medium"
"Somalia","22","50","medium"
"South Africa","67","62","medium"
"South Sudan","30","58","medium"
"Spain","77","70","medium"
"Sri Lanka","62","62","medium"
"Sudan","43","72","medium"
"Suriname","68","76","high"
"Swaziland","58","92","high"
"Sweden","&gt;=80","70","medium"
"Switzerland","&gt;=80","62","medium"
"Syrian Arab Republic","60","46","low"
"Tajikistan","65","70","medium"
"Thailand","75","76","high"
"The former Yugoslav republic of Macedonia","70","70","medium"
"Timor-Leste","47","54","medium"
"Togo","42","92","high"
"Tonga","62","62","medium"
"Trinidad and Tobago","75","54","medium"
"Tunisia","65","84","high"
"Turkey","71","76","high"
"Turkmenistan","67","54","medium"
"Uganda","44","86","high"
"Ukraine","63","84","high"
"United Arab Emirates","63","46","low"
"United Kingdom of Great Britain and Northern Ireland","&gt;=80","54","medium"
"United Republic of Tanzania","39","86","high"
"United States of America","&gt;=80","76","high"
"Uruguay","79","76","high"
"Uzbekistan","72","54","medium"
"Vanuatu","56","76","high"
"Venezuela (Bolivarian Republic of)","73","62","medium"
"Viet Nam","73","92","high"
"Yemen","39","84","high"
"Zambia","56","86","high"
"Zimbabwe","55","86","high"
